# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
4a470159744f2777c303391670e23c5b63208cd594b378f8775abf445d47da6f        7961  tests/benchmark/report_schema.test.ts
7f8194a0b680675b9b4cab72bbc6815f320834120a5216d84c36e7b77f46f809        1962  tests/benchmark/rerun_consistency.test.ts
3bd28d5a8a8c6b1fc413e94e8a5738284e7cf9926dcd0ee1e0f51965af9e1400       12414  tests/campaign/checkpoint_recovery.test.ts
ada1bd8a262ab83a893966a2ee361ea20caf71ffc4bd5532636a56a3a8b17396       20807  tests/campaign/core.test.ts
8cc9df49ac7cb62208ab25e4ed62a84d34b6c778b52cb87eb5c7da8880af29df       10355  tests/campaign/dag.test.ts
a91a894bbb4fc1caa6f90d8a74c03a66fa9334035ccfa0eeea4e557b9b36549a        9497  tests/campaign/decomposer.test.ts
e705f591ed61048706c1a9a554c08578643f046b4a8e9c3c4980d68584753215        9789  tests/campaign/guard_registry.test.ts
80d83785b2c8f37ac9db720229fa38cc07877d40a4bfcbf604bf389ced928e86       11151  tests/campaign/human_loop.test.ts
a635aa016dc3df384db1a4c1a83ccd5b1276156a71dff1ed741c5f4af7a6b269       22399  tests/campaign/report_replay.test.ts
8cceb1deaf144f9cdb87e6487291b186429fc4d30fc3367ae8ea53358e86421e       26584  tests/campaign/scheduler.test.ts
ac01bf8865b1a72bd07e569c1f5e22679b13a6329d28f3558936fb53a6196c57        5756  tests/campaign/soak.test.ts
2eb587fa12b83f202f65b8a08d66670831846ce4dbca3f02ee702ad4d79e8819        4239  tests/ci/anti_theater_deterministic_scan.test.ts
c63e52519030de8b9ff5e5f46dde4bdc3597844d4bb0ab291ed9277efdeaae56        6347  tests/ci/competition_qwen_smoke.test.ts
382d078b892f18e364115fbd430cf6139f69f6e3e003b05b32baaa7b06389897        5135  tests/ci/confounding_gate_deterministic_scan.test.ts
5d55e45bfcd4a05721fde1c5edeea0876c183df8a9bb95798ec84e2d6c8d9c8b        4878  tests/ci/cross_lang_consistency.test.ts
f69f4d32246612618cb1f9a0ddb207ff3ecf7f8a27862140e4a2238696d198ce        7932  tests/ci/diff_self_check.test.ts
4e8cad0454b739bc5bb0217a0536373edaa7f871a138b3505ffd8742ea36cd03        1978  tests/ci/governance_links.test.ts
2a2f583bf2adb085e333c32df94f1e7c8eca668a5e988dbb9584518462dae4e5        2689  tests/ci/narrative_consistency.test.ts
3234a0d3e8c4bc012a506ebf525829b77b146db04d76140b987073ea516ef671        3872  tests/ci/no_llm_final_judge_scan.test.ts
eeb6805498d549a02ed4d655ca804251135afc71df48cb7344a3e5d0596ed2ba        4046  tests/ci/verify_chain_smoke.test.ts
665b56d5a0d452b866d8a96fdd7664a3ae6cfe7efcaa04bc9d0c0109b29ced07        7766  tests/ci/zero_tolerance_scan.test.ts
b5818b1c6e64d5869a898d05690b0773b419971a793221608b3f03b81bb282c9        4370  tests/cli/ansi_and_cancel.test.ts
3ebaa0345bc57eafc10cd9143d2cbc24030e015d07ee80ee7d68935411aced60        4705  tests/cli/api_non_loopback_guard.test.ts
1f619fc1c1bcf210e50f936bbdfa6bc3264a1ea29935fb2d96d9561652837aa7        2436  tests/cli/audit_seed_cherry.test.ts
c38198e473a8ba6de493b3310dace777d257754a8983369c60a848f7c8af7cc6        5379  tests/cli/bench.test.ts
6d287f24a56bad542b2e6982c4e68466df905cdb715412129cd9abfd7ae6fa15        5179  tests/cli/cli_error_paths.test.ts
07c8d23685a95339d8dbb21f449c133d85d64bc8c88489ca6ab5663e56916f46        2932  tests/cli/court_arena_logic.test.ts
747817b9a5f1b447104c7a2ebb7a3ecc9a98c7af8bf99ef7e239a8f2e25c397d        4247  tests/cli/demo.test.ts
3b9b413f1e530db373c085f00cc6ad7c2365c61437a3e50f8d7916891d370ed5        2711  tests/cli/demo_probe.test.ts
64723e7e2ceba3bd54898c098bc8be7f88b86b3fdef77b183a0d74b4bf708948        3229  tests/cli/doctor.test.ts
b3ba37165dab9c30d1620dea01a7486d3d10d954d919db6907e6b81ed3ed0de5       11498  tests/cli/doctor_credentials.test.ts
fb8a73226872a91affb5bc89e12068b503c180b9917a69063f29cb34809e0d88        5207  tests/cli/export_far_proof.test.ts
7ad1ca2d2997dbe37e5dfbaa885504a35cd3d6e28319254c0f98f279d4c4b291        7560  tests/cli/export_receipt.test.ts
8e8faf2721188715cceecc228965ca93b94ff7f1c0fcf3ceef761aeabb00518b        8098  tests/cli/export_receipt_v2.test.ts
67e8834f99d16b53bba7e89d26964ef1ee7f0612c83ea2c26c843d0a9b479c05        5550  tests/cli/fec_compile_freeze.test.ts
76dc89854c04142369c6f300e8145941587ff8a0b0356861e45659d7ee7deb29        7580  tests/cli/governance.test.ts
527a166ab6704c3592ec0d154a3cb8346b75a8a6c227448ecaca7ecbcb0a5074        2998  tests/cli/ground.test.ts
84172d818814bee952e77bb82f7fcc16335453e3af646c9d174a6adca43f0a9c        6529  tests/cli/interactive_commands.test.ts
65da356fda957d5e9694931998739284dc77b3b29a9e5e18c34f2532a0004a3f        1950  tests/cli/lazy_dispatch.test.ts
caf61580986e251ba00cf8f79781136307c5d9a7d6313737a9da631a931a414c        7319  tests/cli/open_coverage.test.ts
1b021a0695c9e1d5cd2586bca2cd2b0670c8ae04697db8aef328ccbb6725347a        7082  tests/cli/planning.test.ts
8f9cfb398672503966533a57e67ea9bd7c090087aac1e25ada8929df7824fac6        3665  tests/cli/render.test.ts
519daf3fe78f63a2da1897d5d89b814539f1ca9b0cfd4af2cfa5bb0e74a5758b        4215  tests/cli/replay_tamper.test.ts
2a82edcfe8ab830caf8247cbfdf1043df494356b2f3bcbd35987e2c366cc72a4        3073  tests/cli/research_analyze.test.ts
efd558dfdbaedfa0e6acc0aee2061d2c547ac3dd0150ae273ee600fc8187f059       12453  tests/cli/research_lifecycle.test.ts
d7a1d28dd3081d31597826c3981a86a49f57254ea28b279a8670883279c0021f        7213  tests/cli/research_multi_strategy.test.ts
fd1a9281cb1fda89114cf5f0f2df3f4e8afb6c758022c6204ee8335b02a4449a        4269  tests/cli/research_snapshots.test.ts
ab814f87ffaa46eeb121bc16b73b43c3eca1de1a7cb694144a71893ad4797a21        7606  tests/cli/schedule.test.ts
47ab63ac0801e1d7cb19340593ef5e8cd0272223a5c1e5c6285c8691456583bb        9111  tests/cli/state_machine.test.ts
6dfbedf56c1ebe70d6f356147ae2999046c99093d7f88ff516bf4ff56c3d3b7b        5294  tests/cli/state_machine_revert.test.ts
daf95cf3053cf65020ba3451e07abd417fef654c5f7a66bf250e378b667b6644       10363  tests/cli/status.test.ts
eafa969dd400a5b4a4ac1c923b086e584940a19c545113c71a803c1621ace3f2        7787  tests/cli/v2_receipt_journey.test.ts
695ad92e1ace217f7a24482cfd5fb35e50d960ece6c6fdc028016f41d9c91155       33977  tests/cli/verify.test.ts
30cb48f4fbada3cce3f7e5cf769572936193a8c2a89f97275dddea2045111fcd        9546  tests/cli/verify_golden.test.ts
cde66e169bca35ce2505763540c587156706fa444073483bfbe3b89b9f630253        4925  tests/cli/verify_golden_cross_lang.test.ts
053b149ad0abc5cd3a11ce1ca41d8e309a7daa013cd51bc6f0e7b5fcd1e2776b        1626  tests/comparison/attack_corpus/attack_execution_fingerprint.json
181dcaf714f31a6e39b5281899a4f2eb0573656613094fcccba008d196ff22d9        1969  tests/comparison/attack_corpus/attack_form_mismatch.json
499ed8090d3c113ebb164cdfaa049a2b69baed73b7a1cdb6f4e2195186aa55d7        1683  tests/comparison/attack_corpus/attack_identifier_fabrication.json
2856fdf702e78e5ce6998db204731f2f4835b251f0440d48c30335aa2bb06873        1706  tests/comparison/attack_corpus/attack_phack_alpha.json
f3d5171a353ccf95f9108fae93074614a10924bf91d27b01e8fa6932727e6da9        1993  tests/comparison/attack_corpus/attack_scope_launder.json
0e783d1588e09e57dac74f29d9e0863dd5073d44d3bbce7f677f8c6e44beee74        1642  tests/comparison/attack_corpus/attack_seed_cherry.json
5518dc3364c1d4018fa9b212cad8969f38afd244d5cef6f8c29f934bbf405751        7777  tests/comparison/baseline_path.ts
c136fdc6f209904992ff022183cce6e717aeb770a922919798f0661fce1ee719       14320  tests/comparison/baseline_vs_far_chain.test.ts
9bc88846ec20d71b8bed11ceff88aed1ecbdb221a11d3b66400f55039272854a        5946  tests/comparison/performance_benchmark.test.ts
6913398b1faada285fe7be9ca8c784f2d74b438c2b73211979e921b8788a94ed        9176  tests/confounding_gate/adjudicate.test.ts
aa1225dd7ab716c7343b13d737c4cfe478565dbf5852db94ae0c80e8da5095e6        7562  tests/confounding_gate/backdoor.test.ts
5bdc913c62a7c70e48323cb3fd6a45e461bc6fdd344fffca700c4a7cced7dac5        8025  tests/confounding_gate/d_separation.test.ts
e200b98668b3c9630ecdc5ff59d6681811b580650864050abd469699a8a01e5b        6681  tests/confounding_gate/dag.test.ts
19a0d39f04826a9783c278a811d7df591b2841b58943c3bdb3e452006c21f85a        2749  tests/core/paths.test.ts
50e8fef586fadb3d674e5971f166f0684d2d8ad43b4d1c9c1522238f62661c47       12723  tests/data_governance/data_card_privacy.test.ts
9de44da153cb15989864a980f6fadf24c77445b0316bb43161aa8bc99fa6c0e4        2011  tests/db/db_open_pragma.test.ts
bd6e6fc73b026b3b415991c5e02cc339851fdc7ba47152a398b7811f013f860e        6511  tests/db/dr.test.ts
a1bea8838fe36b6108715e82f079e0303b6607897eab2313fdfb4e3d2555a69d        4182  tests/db/migration_v2_receipts.test.ts
08dcca36924ca2f6347f74760d14263bbd26b0d76728318498d63eb43287d882        3095  tests/db/migrator_safety.test.ts
93f35417b0c167a8235401ab1a035750232831bbceffcda6c5b8dabccd4fac72        9017  tests/db/open.test.ts
e6f8a0b64f2b0f6754272703b6971a72446ea905b50f23a9c03e44a8eb3aee5d       11617  tests/delegation/brief_contract.test.ts
5b5b74e4df1fcf2cf6e07f28b8cd73cf8eb16244be852c9370148ae405f72024       16545  tests/demo_seeds/run_all_seeds.test.ts
5a4e28496128af408eae443034c577f7c254842ce60b2019e03c870f3f4789a3       28817  tests/discovery/adjudication.test.ts
4cdc50d1ef508608167a08eecd70b703604067351da2f869d277b727ac2fc4d5        7714  tests/discovery/claim_negation_golden.test.ts
873220fb87a5e460406ac3964f5faa68396f59bd54391d75a3478431c651599a        6998  tests/discovery/diversity.test.ts
acdbc0364e91f2feb2ed8814cc487e0483420f834464002b53b35b6d7877ee25       12406  tests/discovery/generate.test.ts
2a780195b6391a5082d61369fc158fc0d0e405eafa36746d194de25363b50c23       24828  tests/discovery/judge_pairwise.test.ts
9923042598a9d2804a81d8b41afbcd105aea55ed284d773459b006e4c023c6ba        5362  tests/discovery/lexical_similarity.test.ts
7bf53926dfee4b0237a69f29f96082117e235a70b0572d212de545ad66e981c1       11347  tests/discovery/orchestration/tournament.test.ts
e394ab4a6c46ddb6dece801b87ca0ea55c6683aae03f607a6f16d046ecdbb138        5668  tests/discovery/orchestration/tournament_replay_anchor.test.ts
71368daa4ef1bf5c20f29e62f469fa1ca0860f350a66112ca90e64f634cb0066       11992  tests/discovery/provenance.test.ts
a44e5917ffb396ff03888d373254e4965eb2294356cdb7c76b9394d5b843bcb9       17971  tests/discovery/registry.test.ts
6d4c514709df7c36846872d87a25ab911b1836caf5b655e201ee943abe26588d        7116  tests/discovery/registry_anchor.test.ts
1afa16197d59718e415ada6a11e591d34d404cc67a7bf2f24859c8cc76d2e52c       28752  tests/discovery/review_flow.test.ts
e9a1cca01de7f0b11338f5c31e482a02630fc7552d17f683d67ebf9836f82ab0       14774  tests/discovery/safety/clinical_safety.test.ts
d0bb311bd161269af58149d14b03e1bf8c8ac4b23d1728cb24243434b6677b27       10479  tests/discovery/safety/dual_use.test.ts
1183e36b0e9a0955de8c86af313329b621c5c9678b885893d65cdf0804ecdfda       10178  tests/discovery/safety/dual_use_gate.test.ts
6002f2f0a275b0df65a5b10809101a266fa0c9d5e8128158ea9b1b6549cdbd41        5385  tests/discovery/state_machine.test.ts
77d9637e509b3a5c6835e99a20dcec68ea3a6e1d0bed329f0aa3e81868ae2e7f        4358  tests/discovery/strategies/abduction.test.ts
4e3c4511da8f06b2e4782fac3b451fe5ab78cea2d547562432d2e989c8968f52       12660  tests/discovery/strategies/adjudicability_schema.test.ts
58096f3c4c07488f685d53b08e9886eda70fc5f3f5f33830038f7e46d50a270c        2174  tests/discovery/strategies/analogy.test.ts
9764b1cef7a29a3327c9c28255fb851bd69a0bf28e0bf9b4a80ce2d071769a7f        3886  tests/discovery/strategies/constraint_relaxation.test.ts
5722ad4595a5d89b45c549873f73ce849034f5190d1d8155b7ab8b03eec48281        4134  tests/discovery/strategies/contradiction_mining.test.ts
c4e73081340079fcea1b87613c383eb58217113e285af142c511129ba537e4a1        3832  tests/discovery/strategies/counterfactual.test.ts
2889ea8b4ca463a25d6dae77afc879680978a559e00be13ca4fd70204c7a9ae8        4835  tests/discovery/strategies/data_driven.test.ts
e46f05a403055c9ce05abc4b839622f6a637a31f3eee2919cb83dcfaa4e020cd        3745  tests/discovery/strategies/extreme_conditions.test.ts
9c61e7dedb5e7d20fc9e1b1b66239a5189bdf16fb8d6963b4dd3966c474feb41        2185  tests/discovery/strategies/failure_mining.test.ts
ce92cea63d5d4abe27135ad007edac42e37f8aeb8b374cb13621a183a947aebf        4044  tests/discovery/strategies/helpers.ts
b0eb2fd92ec5840615a512ee4c750186d01b106fcf990c7efc10b267e70f5352        3261  tests/discovery/strategies/induction.test.ts
62d3b1f68a01189e373b786f5dc094187ca572a121e81b37c5c6101fa2fadeab        3600  tests/discovery/strategies/inversion.test.ts
2c10f7cdf279eb1dec2753ccd2b3bf5e182f351bf03e416a59c667b0a6928354       15909  tests/domain_model/domain_roundtrip.test.ts
148a59f0872c45e8c4ddfc69a881af1fec580f441e29872f4d26a24618d98740       10378  tests/evaluation/blind.test.ts
07f466dedc10c162a3bbcf60a0f3d2d4c7baec0d7b7c519a459fe20ae5f07e74        8779  tests/evaluation/eval_family.test.ts
2d08556da13c879e868bba33d296ec29b376148a0964ccf9cdd46e7dee4855e3       16744  tests/evaluation/judge_reliability.test.ts
9c38e8177761ab514601ddad0edcf02f06a51a43040530c12108334805455d8a        6670  tests/evaluation/novelty.test.ts
ce3207c8027c38181e0e1ed2217305057fc039c2ad4f62b9a83cbc50c4af0a74        6325  tests/evaluation/open_eval.test.ts
1da3d64495eb11402b5defd2c42624a755cb4601428ab8da0f6510d8a8b6a9b9        6850  tests/evaluation/pareto.test.ts
21a261c2eca938360584b44705bd1ed00f30051a15518700b6d38a79c6d358b4        5688  tests/evaluation/prereg.test.ts
75f3822fb38bae948530f4514e58d7f7094a8d24969769288a0c91e5f2d86e91        7495  tests/evaluation/usability.test.ts
396b74e29736fcf10dff8ceedbe9f3bb2e08ac0eb604b6bca538e03965a1c024        9987  tests/evidence_log/append_verify.test.ts
d6ba6848770a961d377b1ea46c0186a82215975a4835db53c0a515609e154ad5        7217  tests/evidence_log/call_record_export_anchor.test.ts
efd2c2043cdbdea0b12308b59fe2a905bbe5644d9960de2c3279a349d5aa757a        4922  tests/evidence_log/call_record_payload_hashes.test.ts
6e61838ef849f59f374c95c2272c72d817c281a10b8088a42442ce1b6e608772        2870  tests/evidence_log/canonical_json_guard.test.ts
d583c98c7b63d93b791070fc7ec1c8eceafb8a2000fe652d22a094fbcbed3f7f        6609  tests/evidence_log/cross_lang_consistency.test.ts
9ac9b38892a0d4de274e6a8696614c7ed1554ce5249e396df24d55bcbe77d95e        3934  tests/evidence_log/degraded_from.test.ts
9d62bb4165ab1cda607c0a62f66c2499174b6309eb768383e79c12ce8cec34e8        8284  tests/evidence_log/derivable.test.ts
335c73f9bf8f17875abbd06c36985008b04c31b4ead9a6fa909fab9d6d5ae3a4        5779  tests/evidence_log/deterministic_compare.test.ts
b8f4719d459da18c5c4540ce8afedc33a9133de8921aa65821a567bcbf15406f        6359  tests/evidence_log/lifecycle.test.ts
00ba8a576b91c361971c4edf9f07532136d1583edb6c56d018540e2ed7298a6f        7208  tests/evidence_log/lifecycle_hardening.test.ts
202c2f84541fc53284816cf37d64849c531d0068e31dee824d1da03a405a8b4e        8254  tests/evidence_log/llm_record.test.ts
42ca8c20c2b6f6653e66b8ea36dc752495c38b6860b27393be0929bbffb5d225        7475  tests/evidence_log/merkle_cross_lang.test.ts
f01869dccd365bb142f57454e63b09b7c7a8695f4a0bccec9550eabc29cc3850        6247  tests/evidence_log/paragraph_locator.test.ts
35596461dcfde2eec8a7818d2ea2f7f98267c0a5e7db78561799a3beb6dd32fb        6226  tests/evidence_log/property_based_invariants.test.ts
f9b9f39dada6953c8e94e33bb329ffa811b3c594a8168126ca19b7244f0bbb45        4320  tests/evidence_log/row_validation.test.ts
883eb160b35d6192000902063ce9d518a83bd90332d03177aea1e22d74842400        6463  tests/evidence_log/search.test.ts
e8b6604b65044cf31f7b27a46806b796ed7b9b7ce8d579c29b9d288a99b1dfc9        9093  tests/evidence_log/source_status.test.ts
956c33b0df77d24bbeb8b84075f810d83b6316b1205ebc7676943f13532b68d0        8691  tests/evidence_quality/conflict_analysis.test.ts
ce5708ab8485e856dbf56c0579e8262808efa115c5a9d2cc7e1d64acf87aaca9       12390  tests/evidence_quality/evidence_contract.test.ts
29605552abfd10f284061ef62e838783b10671871dc75e9240ec2dbd76969260        5654  tests/evidence_quality/grader.test.ts
c66b5f8eb5d8e64946b7056a0d3eaa85e35b407560597ca2c1f097e97a3f796b        4626  tests/evidence_quality/study_design_classifier.test.ts
112a6a99d506978a2c147bb1c669bad07865c592ab1adacf98d5e58ca0c93b0c         851  tests/falsifiability/_verdict_trace_fixture.ts
2d8ebdb90e8a777adc746da511c468eed46ecb960394d3f422b51a7c6117ce95        6949  tests/falsifiability/auditor.test.ts
f239d08480f10473d296471892da1d90368cbc688c79a7adaf001ddbb231e127       12021  tests/falsifiability/auditor_schemas_branches.test.ts
22a0008473774bcf2c1ec0ae8b5d4273c1f3ad59641f005373fde2abdc047c00        7250  tests/falsifiability/confirmed_guard.test.ts
685de4089c9452b62269627114eba7da5084e913cdd6536329fc211cbb4b31fe        5467  tests/falsifiability/contracts.test.ts
b11d93c06a6d56108ba38130aaee236911c920417e75d36fd9601e035d551183       12251  tests/falsifiability/decision_trace.test.ts
939b6c65500afc9fbca9a5f3ccffb456d030ec59bcfd410d4f1255db91061d99        7821  tests/falsifiability/decision_trace_persist_b3.test.ts
40f979ca8000235c248c83d1c0349ad10edc7710c6da8b54ec71bfbcbde11fb3       10616  tests/falsifiability/evidence_base_bias.test.ts
d014d66c8f47d2025d16ac8666e78f8aca2e6de7555c6e1f661eecca4be0a3df        6392  tests/falsifiability/evidence_contract_gate.test.ts
adc9f20d8ede85f0fb2f43a3c0fe48425297faf7f556f84b27b1512c3912989a       10078  tests/falsifiability/evidence_provenance.test.ts
8b339423bdccc76906dd1081145f27f62ba82a2bbb53a6a2941e34ca605f802d       10065  tests/falsifiability/external_facts_gate_branches.test.ts
3a4c789838e5a65e4f80f1a52e80c1cb34cdf1bd32d4d024dd5cd6d69400fe66        7242  tests/falsifiability/falsifiability_verdict.test.ts
d299e797933fcaa10ab70a740a3866094a2aa98e73ac860f2dc8c63bce991ca9        6237  tests/falsifiability/form_mismatch.test.ts
4ee7765e9bfc00447013f0ae649588931545afe0269d0d7a04bf455f5b6f981a        6188  tests/falsifiability/identifier_fabrication.test.ts
31eb53c8f4c8c9ddf398e3e21023da44fcd66204476ec089d3e9e3b5f0a49d95        2805  tests/falsifiability/kernel_evidence_quality.test.ts
fb55b9c7ba92d15e7892fbd21a591968e6b76fe1189676f34309fe180ac5e71c        2614  tests/falsifiability/kernel_v2_consumes_fec_plan.test.ts
f1e252ea3b9adf8fb6b96504876110686949d9c45c36574eea6468d092f5f0b6        5375  tests/falsifiability/legacy_identifier_reverify.test.ts
7ce03ad5602d80be3d2d9621abe236c04836c5ed4c20c75f898bd7f6a0c3366b       12536  tests/falsifiability/legacy_kernel_adapter_branches.test.ts
90f5b2acf8d4dc43ce8622325295f0cea89ac34c5b5481e6698f6047ea5e1bb6        8640  tests/falsifiability/llm_provenance.test.ts
d60e85ade5355c557a47ed1db4657f9faf4a9a6a71f803cc72c9b8b543f63c8d       15738  tests/falsifiability/planb_risk_verdict.test.ts
f6bb42302eeebb8885bc33ccdab3d766df45c38c3b6dfb7ee3e0da2eecd32b9c        8545  tests/falsifiability/render_branch_coverage.test.ts
82e3c84642b0cf6464e0f668c28329e2984a4aa6146ccfffd2ab3e8bf1cea23a         647  tests/falsifiability/render_v2_wired.test.ts
af3eb833480e40e6539da647f7e5ba299a3a172997af194a9150b3e6716d720a        2865  tests/falsifiability/replay_prover_parse.test.ts
64e04366f1200c7a3dcc767b02d5add326ff3647fdfaf21bb3468e22e203842e       22593  tests/falsifiability/repository_branches.test.ts
5ee102e86c8679dedb27285e217ccb2bfa701bddad67dce6304337ec20d0cd6e        6862  tests/falsifiability/supersede.test.ts
1227e9358b772b172aced8ab45cd91d37b748da55d2aaf771579cf42a85eecf7        6735  tests/falsifiability/threshold_boundary.test.ts
c2065b26192b50647c086ddbaedf8c2b105c2760a77e31c85a17ccd5b1ac18d9        7224  tests/falsifiability/verdict_chain_concurrency.test.ts
b7d08e63aa4a919378203a4df97346901c1594fe5ce04069690922fd2f7b86ec        4490  tests/falsifiability/verdict_decisiveness.test.ts
d7f60bbe0bfb87637b8f8a711262f0325ab1df04c92a7830a55a764e1c8906f7       26706  tests/falsifiability/verdict_kernel_v2.test.ts
d64719dabb68791378ec4882868aa926eab5e2b8acc7b24f509fcbd4dd6d30ed        8803  tests/falsifiability/verdict_trace_persist.test.ts
eedf3722088ea8b9c1e4ac204bbc46be83451c33594a3888d3028cb8e0c987f3        7673  tests/falsifiability/verifier_chain.test.ts
4b97ab93319f75f333cd4bbb76e6e4fe108a92a7112f3e4d791e4c27a389022c        6312  tests/falsifiability/verifier_gate.test.ts
991e1e873f9bd0b4403a8cc2a379874300078e9f2ea053dd4dc2a8ed52e6f046        6645  tests/far_proof/bundle_export_anchor.test.ts
b4d09ef80ee51e676f28fee8241a559942a588a368bc5701523fd175d41b44df       10211  tests/far_proof/bundle_signature.test.ts
7f7d0c6692db181327ce43309cc7f4d110cc424aab52d6c79e3ad0955945f6ed       11356  tests/far_proof/bundle_verifier_hardening.test.ts
789e779b9c930db622b87d1d0665298ecc6adc9989cf97a7ff7ca273b85884fc       18034  tests/far_proof/demo_chain_replay.test.ts
53cca18e47dcdf0862f80ba42ce5c23c10f8b0561fa3039c2fe6284da1ebf08f        3272  tests/far_proof/demo_chain_replay_v2.test.ts
56a9782b0e6b07b97fe6aade740dcfaceab03b2f9b4e5b87dd5341a3e70fed99        2588  tests/far_proof/env_fingerprint.test.ts
398d020f85efbc66c5faba6973c7dd3cd4f77713e36a810b727fa632e55cb25f        5192  tests/far_proof/fec_mandatory_e2e.test.ts
e28ebcbb72ea81952fdc6d41f835bac6582edbb9e577aa307c4c10b3f08baed9       14418  tests/far_proof/integrity_tamper.test.ts
717cbb73188c686295842005f7011e6fa20a9e9b73455d3a196c30a2d0941aba       16181  tests/far_proof/offline_package_branches.test.ts
fb0251b94a3c6960ac6b1ac34aedec5f491ef458011d694670d3d4fb45399a97        6336  tests/far_proof/redaction_hardening.test.ts
30ef77ce75b208136a6318d8d10d470e8d38328c8305737eb2a20da3643508d2        5056  tests/far_proof/ro_crate_mapping.test.ts
69ff3d2c5aa39245565695f80700df5d675658bf580feebe5554257a1cf8cd89       10588  tests/far_proof/seal_window.test.ts
bc483c6d552a014959064b74a900e3d53cb75e087370c05c5e60b09d538f58d9        7147  tests/far_proof/staleness_fail_closed.test.ts
15180f9553fa963ba554e1e48222bb5f8607e21e3c16f2bf21b072e6e5e7bff5       15607  tests/far_proof/verifier_contract.test.ts
8881ea814ff4b0b19a2c17ac3d1a8c57af493382f315e571d71fde723544bc72        7353  tests/fec/anti_theater_wired.test.ts
4c0ee32b84e157e465af9ed3ae0500dbb0938e72472a2069877bdc7866aa2716        9255  tests/fec/cas_wired.test.ts
bbcbc3038dae4534a4a2357cac100e211ab5b56610d51ccc844d9366efce2d8f       16252  tests/fec/compiler.test.ts
c399eebbb4341a31d3d08284c294ec914f426a9c4338fdb1b3b5f2a1fd6e0c42       14380  tests/fec/compiler_git_commit_sha_binding.test.ts
8120057e03c48c5adf301f3c6fa065ffa93fd7bedee1bb820d32d1d934ee7b54       10417  tests/fec/compiler_power_plan_required.test.ts
1d46d83465a9fb90ee93172b0e602c8cb78723d8b71ebb047bc2d107cc0dab37        8427  tests/fec/fec_contracts_v2_db.test.ts
990093bb0c3966d17800928614dc667b6f3d9b5a3e3555cc95e326cc4f925c39        4805  tests/fec/fec_mandatory_e2e.test.ts
1b4575bc7d3e1a3bedc472c9b84226d426a3e0dd301b99f65526dc6a16122a12        7728  tests/fec/fec_mandatory_gate.test.ts
65e947a1c629ac79fb71913658a4634cccd59e5d7a55a0e241abe78107290a3b       12115  tests/fec/fec_orchestrator.test.ts
062ce9dd0ea3c31bc7fb9354f121ade648440889be4c7fa605d46818372c044b        2964  tests/fec/fixtures.ts
326ab3e45d7c209724d19b9fead72fa05a069654a7ab7ad32ecd8b025587d313        5008  tests/fec/grade_quality_wired.test.ts
c6e34b8da07cba1c2d696fff8278cd6ebc8489138b96218669fb8e6397f9ce11        7425  tests/fec/orchestrator_contract_fail_closed.test.ts
d3894fc3f83afe12f3efc6ccfbce16cf2178a62b53e3a493729a497f79d7c684        7716  tests/fec/orchestrator_identifier_reverify.test.ts
2765ae98ffc40754fc5c992c318c68af49c7386717fe06ecd944d9d6fad7be52       10904  tests/fec/orchestrator_provenance_fail_closed.test.ts
09d88cbc51318b9ba179fdaa0197749731231b9f09dce2161b1bb168f5d81a8e        3680  tests/fec/orchestrator_v2_wired.test.ts
33dc68a9c5fd3d1a91a68f53bcafef4526d279ccb7b26170b1f1342aae475f89       35139  tests/fixtures/anti_theater/golden_vectors.ts
290129850166d73b53ca821c6792d5843dd57cc69c16948fafbb503fb7e3c2ae       12164  tests/fixtures/research/exoplanet_ps_sample.json
2ce8a6cc86680ba212e2d37616ab39bc17fb79b253a135d10710dae648939248        2176  tests/fixtures/retrieval/arxiv_synthetic_sample.xml
0718a97371b416c8e450731b9f4a8d27dab444c1efb7790b9e3a4171ff7a9491        1532  tests/fixtures/retrieval/crossref_synthetic_sample.json
5d8c549a5789771720b770eecfd45fb858cdf6836b9d59bc69189677dc447446       75650  tests/fixtures/retrieval/openalex_osc_query.json
2cab50678f155dd4aca7ce9dde3d8b5d5fc054e06d597e195531a6a59e60d369        2269  tests/fixtures/science_harness/generate_tic_sample.py
3f8d816c4ef8c96fac1c8ee359eb8b456d5735ae44dbe87fbbf0ad2eb8c696c3        3630  tests/gates/docs_t1_gate.test.ts
88581702d028d8a06e257bf5f1052ad78bbf7c709f1b94cfe07b5b3939a8bb22        8286  tests/gates/gov_and_gates.test.ts
df6e731ab223d8a6ec42c2c87c9083ef9c14faf420ff064858dbe63458e7faff        6255  tests/gates/milestone_gates.test.ts
7c1cfa51cf3d2ac7aa3dfa24487e3c51f4667858fcd8f570627315d49cc98fd6        5710  tests/gates/open_gate.test.ts
54a9f43190c998dfd171d75def4d2ae6a224fd6952a366f0bbc9eb1d71140ceb        8128  tests/gates/oss_t1_gates.test.ts
94d82a31fd69f310c67d7e52ccb9a1a3f02650b1f3f15674059a4c229a799a51        8008  tests/gates/ux_t1_gates.test.ts
1b038bd334574a1a481541d8ea840a0f8d516e2292c21834131675cc7f49f8d2        4984  tests/gates/world_score.test.ts
